Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 148
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 148

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr . ENDSTR NEWLINE
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    ENDSTR          shift and go to state 149
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80


state 149

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR . NEWLINE

    NEWLINE         shift and go to state 150


state 150

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .

    ENDSTR          reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    IF              reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    DO              reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    FUNCTION        reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    VARIABLE        reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    MOVE            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    LMS             reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    INT             reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    BOOL            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    SHORT           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    RIGHT           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    LEFT            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    VECTOROF        reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    $end            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    WHILE           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    ELSE            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    error           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    END             reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)
    RETURN          reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 71 resolved as shift
WARNING: shift/reduce conflict for SQOPBR in state 91 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 93 resolved as shift
WARNING: shift/reduce conflict for SUB in state 99 resolved as shift
WARNING: shift/reduce conflict for ADD in state 99 resolved as shift
WARNING: shift/reduce conflict for VERTBAR in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for NOT in state 99 resolved as shift
WARNING: shift/reduce conflict for SUB in state 100 resolved as shift
WARNING: shift/reduce conflict for ADD in state 100 resolved as shift
WARNING: shift/reduce conflict for VERTBAR in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for NOT in state 100 resolved as shift
WARNING: shift/reduce conflict for SUB in state 102 resolved as shift
WARNING: shift/reduce conflict for ADD in state 102 resolved as shift
WARNING: shift/reduce conflict for VERTBAR in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for NOT in state 102 resolved as shift
WARNING: shift/reduce conflict for SUB in state 103 resolved as shift
WARNING: shift/reduce conflict for ADD in state 103 resolved as shift
WARNING: shift/reduce conflict for VERTBAR in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for NOT in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 116 resolved as shift
WARNING: shift/reduce conflict for SUB in state 123 resolved as shift
WARNING: shift/reduce conflict for ADD in state 123 resolved as shift
WARNING: shift/reduce conflict for VERTBAR in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for NOT in state 123 resolved as shift
WARNING: shift/reduce conflict for SUB in state 124 resolved as shift
WARNING: shift/reduce conflict for ADD in state 124 resolved as shift
WARNING: shift/reduce conflict for VERTBAR in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for NOT in state 124 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 132 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 133 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 139 resolved as shift
